AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/11/22,08:00,17.0,0.0,79,241,3.4
2020/11/22,09:00,18.3,0.0,73,265,3.2
2020/11/22,10:00,21.4,0.0,64,283,4.5
2020/11/22,11:00,22.0,0.0,60,254,5.2
2020/11/22,12:00,23.5,0.0,57,281,6.1
2020/11/22,13:00,22.2,0.0,60,261,7.2
2020/11/22,14:00,21.5,0.0,62,264,6.7
2020/11/22,15:00,20.9,0.0,63,286,7.2
2020/11/22,16:00,20.1,0.0,65,277,6.5
2020/11/22,17:00,18.8,0.0,71,274,6.0
2020/11/22,18:00,17.1,0.0,77,272,3.8
2020/11/22,19:00,16.0,0.0,81,272,2.9
2020/11/22,20:00,15.1,0.0,83,293,1.3
2020/11/22,21:00,14.6,0.0,87,287,2.1
2020/11/22,22:00,13.9,0.0,88,334,0.2
2020/11/22,23:00,13.8,0.0,89,297,1.4
2020/11/23,00:00,12.7,0.0,90,330,1.5
2020/11/23,01:00,12.4,0.0,90,292,1.7
2020/11/23,02:00,12.5,0.1,90,0,0.0
2020/11/23,03:00,12.0,0.0,91,259,0.8
2020/11/23,04:00,13.1,0.0,92,345,0.4
2020/11/23,05:00,13.3,0.0,92,315,0.7
2020/11/23,06:00,14.1,0.0,92,231,1.4
2020/11/23,07:00,15.2,0.0,91,50,1.1
2020/11/23,08:00,16.8,0.0,86,290,2.8
2020/11/23,09:00,20.0,0.0,68,280,3.5
2020/11/23,10:00,22.2,0.0,61,278,4.9
2020/11/23,11:00,22.9,0.0,59,278,5.2
2020/11/23,12:00,23.4,0.0,58,287,5.9
2020/11/23,13:00,23.7,0.0,54,280,6.4
2020/11/23,14:00,21.6,0.0,61,270,7.9
2020/11/23,15:00,20.8,0.0,64,264,7.6
2020/11/23,16:00,22.4,0.0,59,284,5.9
2020/11/23,17:00,19.6,0.0,68,270,5.1
2020/11/23,18:00,18.7,0.0,70,293,2.6
2020/11/23,19:00,16.8,0.0,79,305,2.1
2020/11/23,20:00,15.7,0.0,83,310,2.1
2020/11/23,21:00,15.6,0.0,85,327,2.1
2020/11/23,22:00,15.2,0.0,87,2,2.0
2020/11/23,23:00,14.3,0.0,88,326,1.8
2020/11/24,00:00,13.4,0.0,89,322,1.1
2020/11/24,01:00,13.2,0.0,90,304,1.4
2020/11/24,02:00,13.2,0.0,91,323,0.9
2020/11/24,03:00,13.5,0.0,91,274,0.0
2020/11/24,04:00,12.8,0.0,91,180,0.1
2020/11/24,05:00,12.8,0.0,91,139,0.2
2020/11/24,06:00,13.0,0.1,92,272,2.5
2020/11/24,07:00,15.7,0.0,91,326,1.3
2020/11/24,08:00,18.8,0.0,75,264,1.9
2020/11/24,09:00,20.4,0.0,67,257,3.5
2020/11/24,10:00,21.3,0.0,65,280,6.7
2020/11/24,11:00,22.3,0.0,60,276,5.1
2020/11/24,12:00,22.1,0.0,61,277,6.6
2020/11/24,13:00,23.8,0.0,55,288,6.7
2020/11/24,14:00,23.4,0.0,54,270,6.8
2020/11/24,15:00,22.5,0.0,57,275,8.3
2020/11/24,16:00,21.3,0.0,61,272,8.0
2020/11/24,17:00,20.8,0.0,62,273,6.5
2020/11/24,18:00,18.3,0.0,71,279,4.2
2020/11/24,19:00,16.5,0.0,78,326,2.2
2020/11/24,20:00,15.8,0.0,81,309,2.6
2020/11/24,21:00,15.2,0.0,83,299,2.1
2020/11/24,22:00,14.9,0.0,86,306,2.2
2020/11/24,23:00,14.2,0.0,87,286,1.8
2020/11/25,00:00,14.3,0.0,88,294,2.1
2020/11/25,01:00,13.4,0.0,89,265,1.2
2020/11/25,02:00,13.5,0.0,90,254,1.4
2020/11/25,03:00,13.4,0.0,90,258,1.6
2020/11/25,04:00,13.3,0.0,91,251,0.7
2020/11/25,05:00,13.1,0.0,91,246,1.3
2020/11/25,06:00,14.9,0.0,91,282,1.4
2020/11/25,07:00,15.5,0.0,90,232,1.9
2020/11/25,08:00,16.7,0.0,82,279,4.6
2020/11/25,09:00,17.1,0.0,79,269,3.8
2020/11/25,10:00,18.9,0.0,71,270,2.7
2020/11/25,11:00,21.6,0.0,60,291,4.8
2020/11/25,12:00,22.4,0.0,57,271,5.3
2020/11/25,13:00,22.9,0.0,58,263,6.7
2020/11/25,14:00,22.2,0.0,59,271,6.7
2020/11/25,15:00,22.3,0.0,57,281,5.8
2020/11/25,16:00,20.9,0.0,64,264,6.5
2020/11/25,17:00,20.4,0.0,66,278,5.1
2020/11/25,18:00,18.7,0.0,72,271,3.3
2020/11/25,19:00,17.1,0.0,79,288,4.0
2020/11/25,20:00,16.9,0.0,81,278,3.4
2020/11/25,21:00,15.6,0.0,85,295,3.1
2020/11/25,22:00,15.2,0.0,88,279,2.9
2020/11/25,23:00,15.4,0.0,88,309,0.2
2020/11/26,00:00,15.6,0.0,88,246,0.6
2020/11/26,01:00,15.9,0.0,87,230,1.9
2020/11/26,02:00,16.0,0.0,85,277,2.1
2020/11/26,03:00,16.0,0.0,85,270,1.9
2020/11/26,04:00,15.3,0.0,87,246,1.9
2020/11/26,05:00,13.8,0.0,88,291,0.8
2020/11/26,06:00,14.2,0.0,90,281,0.7
2020/11/26,07:00,16.5,0.0,88,266,2.7
2020/11/26,08:00,17.2,0.0,80,275,2.2
2020/11/26,09:00,18.2,0.0,76,252,3.6
2020/11/26,10:00,21.4,0.0,64,291,3.9
2020/11/26,11:00,23.0,0.0,57,288,5.1
2020/11/26,12:00,24.1,0.0,54,272,6.0
2020/11/26,13:00,24.0,0.0,52,257,6.8
2020/11/26,14:00,22.7,0.0,58,268,7.4
2020/11/26,15:00,22.9,0.0,55,284,5.9
2020/11/26,16:00,22.2,0.0,56,266,5.9
2020/11/26,17:00,21.1,0.0,61,244,4.1
2020/11/26,18:00,19.6,0.0,67,290,3.5
2020/11/26,19:00,17.9,0.0,75,3,1.3
2020/11/26,20:00,17.1,0.0,80,259,1.7
2020/11/26,21:00,16.8,0.0,81,297,1.0
2020/11/26,22:00,16.1,0.0,84,308,3.2
2020/11/26,23:00,15.3,0.0,86,31,0.4
2020/11/27,00:00,14.7,0.0,88,278,1.5
2020/11/27,01:00,14.8,0.0,89,318,1.4
2020/11/27,02:00,14.6,0.0,90,245,0.0
2020/11/27,03:00,14.6,0.0,90,121,0.5
2020/11/27,04:00,14.2,0.0,90,252,0.2
2020/11/27,05:00,14.8,0.0,91,87,1.0
2020/11/27,06:00,14.9,0.0,91,127,1.4
2020/11/27,07:00,18.2,0.0,84,251,1.6
2020/11/27,08:00,21.2,0.0,66,276,2.5
2020/11/27,09:00,23.1,0.0,60,294,4.7
2020/11/27,10:00,24.1,0.0,57,277,5.6
2020/11/27,11:00,25.3,0.0,54,279,6.2
2020/11/27,12:00,25.3,0.0,53,271,7.7
2020/11/27,13:00,24.0,0.0,55,278,8.1
2020/11/27,14:00,24.0,0.0,56,273,7.4
2020/11/27,15:00,23.7,0.0,56,273,7.2
2020/11/27,16:00,23.6,0.0,57,277,6.2
2020/11/27,17:00,21.2,0.0,62,271,6.5
2020/11/27,18:00,19.3,0.0,69,280,4.1
2020/11/27,19:00,18.1,0.0,76,293,3.1
2020/11/27,20:00,17.4,0.0,79,297,1.7
2020/11/27,21:00,17.2,0.0,81,274,0.8
2020/11/27,22:00,17.5,0.0,81,302,2.1
2020/11/27,23:00,17.0,0.0,82,296,2.9
2020/11/28,00:00,16.7,0.0,85,270,1.6
2020/11/28,01:00,16.7,0.0,85,320,1.4
2020/11/28,02:00,16.6,0.0,85,300,1.8
2020/11/28,03:00,16.4,0.0,86,248,0.9
2020/11/28,04:00,16.6,0.0,88,266,1.5
2020/11/28,05:00,16.5,0.1,89,17,0.4
2020/11/28,06:00,16.4,0.0,89,272,1.4
2020/11/28,07:00,17.2,0.0,89,300,2.0
2020/11/28,08:00,20.8,0.0,75,263,3.0
2020/11/28,09:00,23.5,0.0,61,285,3.6
2020/11/28,10:00,25.0,0.0,57,274,5.8
2020/11/28,11:00,25.3,0.0,56,279,6.5
2020/11/28,12:00,25.4,0.0,54,273,7.9
2020/11/28,13:00,25.2,0.0,53,281,7.6
2020/11/28,14:00,26.3,0.0,50,278,6.5
2020/11/28,15:00,25.0,0.0,55,272,7.5
2020/11/28,16:00,23.4,0.0,58,271,6.3
2020/11/28,17:00,22.7,0.0,63,285,5.8
2020/11/28,18:00,20.0,0.0,71,291,4.7
2020/11/28,19:00,18.3,0.0,79,307,1.8
2020/11/28,20:00,18.3,0.0,80,286,2.1
2020/11/28,21:00,18.4,0.0,79,274,2.1
2020/11/28,22:00,17.9,0.0,81,291,2.8
2020/11/28,23:00,17.8,0.0,82,342,2.3
2020/11/29,00:00,17.6,0.0,83,300,1.7
2020/11/29,01:00,16.8,0.0,85,289,2.1
2020/11/29,02:00,16.1,0.0,87,317,1.0
2020/11/29,03:00,15.4,0.0,89,267,1.4
2020/11/29,04:00,16.1,0.0,90,273,2.3
2020/11/29,05:00,15.5,0.0,90,281,1.2
2020/11/29,06:00,16.0,0.0,91,271,1.5
2020/11/29,07:00,17.1,0.0,91,281,1.1
2020/11/29,08:00,20.7,0.0,78,251,1.6
2020/11/29,09:00,23.7,0.0,61,269,3.1
2020/11/29,10:00,25.3,0.0,58,293,4.8
2020/11/29,11:00,26.1,0.0,52,279,6.5
2020/11/29,12:00,24.5,0.0,57,273,6.3
2020/11/29,13:00,24.2,0.0,58,273,6.5
2020/11/29,14:00,22.2,0.0,64,269,7.5
2020/11/29,15:00,21.4,0.0,68,278,5.9
2020/11/29,16:00,20.7,0.0,70,289,4.8
2020/11/29,17:00,20.3,0.0,74,285,4.3
2020/11/29,18:00,19.0,0.0,78,296,3.8
2020/11/29,19:00,18.1,0.0,82,335,2.1
2020/11/29,20:00,18.2,0.0,83,293,1.9
2020/11/29,21:00,18.0,0.0,83,295,2.3
2020/11/29,22:00,17.2,0.0,87,323,2.4
2020/11/29,23:00,17.2,0.0,88,298,2.0
2020/11/30,00:00,17.3,0.0,88,309,2.1
2020/11/30,01:00,17.3,0.0,88,206,0.7
2020/11/30,02:00,17.4,0.0,87,229,0.6
2020/11/30,03:00,16.7,0.0,88,158,0.2
2020/11/30,04:00,16.3,0.0,89,292,1.7
2020/11/30,05:00,16.4,0.0,90,266,1.6
2020/11/30,06:00,16.7,0.0,90,278,2.3
2020/11/30,07:00,17.4,0.0,89,268,1.5
2020/11/30,08:00,19.5,0.0,80,257,2.5
2020/11/30,09:00,20.8,0.0,75,285,6.1
2020/11/30,10:00,20.8,0.0,75,276,5.4
2020/11/30,11:00,22.2,0.0,70,279,6.9
2020/11/30,12:00,22.7,0.0,64,276,5.4
2020/11/30,13:00,24.5,0.0,56,278,6.6
2020/11/30,14:00,24.6,0.0,57,287,7.5
2020/11/30,15:00,22.4,0.0,65,283,7.7
2020/11/30,16:00,21.7,0.0,66,280,5.7
2020/11/30,17:00,19.9,0.0,73,282,4.1
2020/11/30,18:00,19.3,0.0,76,272,3.5
2020/11/30,19:00,18.6,0.0,79,271,3.2
2020/11/30,20:00,18.2,0.0,82,277,4.2
2020/11/30,21:00,17.5,0.0,84,294,3.0
2020/11/30,22:00,17.1,0.0,86,260,2.0
2020/11/30,23:00,16.8,0.0,87,286,2.6
